name,LoC,NoC
globjects\data\bindless-textures\shader.frag,27,4
globjects\data\qt-example\shader.frag,11,2
globjects\data\shaderincludes\test.frag,16,4
globjects\data\ssbo\ssbo.frag,23,1
globjects\data\states\standard.frag,9,2
globjects\data\tessellation\phong.frag,25,1
globjects\data\tessellation\sphere.frag,39,2
globjects\data\transformfeedback\simple.frag,11,2
globjects\source\codegeneration\globjects_features.h,242,185
globjects\source\examples\commandlineoutput\main.cpp,138,22
globjects\source\examples\computeshader\datapath.inl,21,3
globjects\source\examples\computeshader\main.cpp,232,27
globjects\source\examples\computeshader\ScreenAlignedQuad.cpp,126,18
globjects\source\examples\computeshader\ScreenAlignedQuad.h,53,3
globjects\source\examples\programpipelines\main.cpp,211,24
globjects\source\examples\qtexample\datapath.inl,21,3
globjects\source\examples\qtexample\main.cpp,178,33
globjects\source\examples\qtexample\WindowQt.cpp,202,11
globjects\source\examples\qtexample\WindowQt.h,51,4
globjects\source\examples\qtexample-es\datapath.inl,21,3
globjects\source\examples\qtexample-es\main.cpp,176,33
globjects\source\examples\qtexample-es\WindowQt.cpp,201,11
globjects\source\examples\qtexample-es\WindowQt.h,51,4
globjects\source\examples\shaderincludes\datapath.inl,21,3
globjects\source\examples\shaderincludes\main.cpp,192,21
globjects\source\examples\shaderincludes\ScreenAlignedQuad.cpp,126,18
globjects\source\examples\shaderincludes\ScreenAlignedQuad.h,53,3
globjects\source\examples\sparsetexture\datapath.inl,12,3
globjects\source\examples\sparsetexture\main.cpp,261,20
globjects\source\examples\sparsetexture\ScreenAlignedQuad.cpp,126,18
globjects\source\examples\sparsetexture\ScreenAlignedQuad.h,53,3
globjects\source\examples\ssbo\datapath.inl,21,3
globjects\source\examples\ssbo\main.cpp,193,20
globjects\source\examples\ssbo\ScreenAlignedQuad.cpp,126,18
globjects\source\examples\ssbo\ScreenAlignedQuad.h,53,3
globjects\source\examples\states\datapath.inl,21,3
globjects\source\examples\states\main.cpp,261,22
globjects\source\examples\tessellation\datapath.inl,21,3
globjects\source\examples\tessellation\Icosahedron.cpp,191,10
globjects\source\examples\tessellation\Icosahedron.h,70,7
globjects\source\examples\tessellation\main.cpp,263,22
globjects\source\examples\texture\main.cpp,180,17
globjects\source\examples\texture\ScreenAlignedQuad.cpp,126,18
globjects\source\examples\texture\ScreenAlignedQuad.h,53,3
globjects\source\examples\transformfeedback\datapath.inl,21,3
globjects\source\examples\transformfeedback\main.cpp,298,26
globjects\source\globjects\include\globjects\AbstractState.h,80,6
globjects\source\globjects\include\globjects\AbstractState.inl,19,2
globjects\source\globjects\include\globjects\AbstractUniform.h,223,18
globjects\source\globjects\include\globjects\AbstractUniform.inl,870,3
globjects\source\globjects\include\globjects\AttachedRenderbuffer.h,43,5
globjects\source\globjects\include\globjects\AttachedTexture.h,50,5
globjects\source\globjects\include\globjects\Buffer.h,305,8
globjects\source\globjects\include\globjects\Buffer.inl,84,1
globjects\source\globjects\include\globjects\Capability.h,44,5
globjects\source\globjects\include\globjects\DebugMessage.h,83,5
globjects\source\globjects\include\globjects\Error.h,43,4
globjects\source\globjects\include\globjects\Framebuffer.h,157,15
globjects\source\globjects\include\globjects\FramebufferAttachment.h,55,4
globjects\source\globjects\include\globjects\glbindinglogging.h,51,4
globjects\source\globjects\include\globjects\glmlogging.h,33,4
globjects\source\globjects\include\globjects\globjects.h,138,18
globjects\source\globjects\include\globjects\globjects.inl,93,3
globjects\source\globjects\include\globjects\LocationIdentity.h,65,5
globjects\source\globjects\include\globjects\logging.h,10,5
globjects\source\globjects\include\globjects\NamedString.h,74,7
globjects\source\globjects\include\globjects\Object.h,70,5
